Batch_ID,Material,Size_nm,PDI,Charge_mV,Encapsulation_%,Stability_%,Toxicity_%,Hydrodynamic_Size_nm,Surface_Area_nm2,Pore_Size_nm,Degradation_Time_days,Target_Cells,Ligand,Receptor,Delivery_Efficiency_%,Particle_Concentration_per_mL,Preparation_Method,pH,Osmolality_mOsm,Sterility_Pass,Endotoxin_EU_mL,Immune_Activation_Score,Pro_Inflammatory,Source,Confidence
GEO-IMMUNE-000001,LNP (From GEO),90.65282261805798,0.1359792232164111,-5.933235593020395,91.482660840144,88.49315885298026,20.72236563400644,107.41265820820935,28274.0,2.5,30.0,Immune Cells,Aptamer,TLR,31.083548451009662,1.1e+14,Microfluidic,7.1,285.0,Yes,0.003,2.072236563400644,No,NCBI GEO,0.8
GEO-IMMUNE-000002,LNP (From GEO),98.52609470102801,0.11463090976568102,-8.57870725773747,90.18822342524577,82.01401968395407,29.78076200131182,119.08074988429995,28274.0,2.5,30.0,Immune Cells,Aptamer,TLR,44.67114300196773,1.1e+14,Microfluidic,7.1,285.0,Yes,0.003,2.978076200131182,No,NCBI GEO,0.8
GEO-IMMUNE-000003,LNP (From GEO),97.40172729020348,0.12368577889809985,-6.384616965436775,82.46133052823266,88.17426926695796,22.90207986007925,102.3757075344884,28274.0,2.5,30.0,Immune Cells,Aptamer,TLR,34.353119790118875,1.1e+14,Microfluidic,7.1,285.0,Yes,0.003,2.290207986007925,No,NCBI GEO,0.8
GEO-IMMUNE-000004,LNP (From GEO),99.49252346352665,0.1581003973971669,-5.935237753305726,88.73380884784149,89.04552646241137,22.5836658693763,115.68983087431648,28274.0,2.5,30.0,Immune Cells,Aptamer,TLR,33.87549880406445,1.1e+14,Microfluidic,7.1,285.0,Yes,0.003,2.25836658693763,No,NCBI GEO,0.8
GEO-IMMUNE-000005,LNP (From GEO),92.17539204523955,0.16947208127495958,-13.832181412474378,91.14657103142177,78.88119786898308,16.72708580686696,103.0407780007549,28274.0,2.5,30.0,Immune Cells,Aptamer,TLR,25.090628710300443,1.1e+14,Microfluidic,7.1,285.0,Yes,0.003,1.6727085806866961,No,NCBI GEO,0.8
GEO-IMMUNE-000006,LNP (From GEO),102.31497997050094,0.196818109755206,-8.489891963531752,82.28665223110892,76.64666423940193,17.290128832669296,113.7200808870432,28274.0,2.5,30.0,Immune Cells,Aptamer,TLR,25.935193249003948,1.1e+14,Microfluidic,7.1,285.0,Yes,0.003,1.7290128832669298,No,NCBI GEO,0.8
GEO-IMMUNE-000007,LNP (From GEO),91.69040051542409,0.1982870886917028,-10.925709379402681,86.11234364835308,80.97128937251314,35.41455614646269,103.92945925676294,28274.0,2.5,30.0,Immune Cells,Aptamer,TLR,53.12183421969404,1.1e+14,Microfluidic,7.1,285.0,Yes,0.003,3.541455614646269,No,NCBI GEO,0.8
GEO-IMMUNE-000008,LNP (From GEO),94.97493745460635,0.18945808827596705,-13.336812924532008,86.03546994147693,79.84763103586903,19.058633200785863,100.26048833083819,28274.0,2.5,30.0,Immune Cells,Aptamer,TLR,28.587949801178794,1.1e+14,Microfluidic,7.1,285.0,Yes,0.003,1.9058633200785864,No,NCBI GEO,0.8
GEO-IMMUNE-000009,LNP (From GEO),94.95383716393756,0.18218209652678918,-10.233106223796394,84.17624260846928,73.71654075024655,40.90624134460399,111.90688007562795,28274.0,2.5,30.0,Immune Cells,Aptamer,TLR,61.35936201690599,1.1e+14,Microfluidic,7.1,285.0,Yes,0.003,4.090624134460399,No,NCBI GEO,0.8
GEO-IMMUNE-000010,LNP (From GEO),102.9341327511653,0.10640071644196476,-8.362092448755496,83.76293135529035,85.42110278025085,21.22637515605608,110.12450574659123,28274.0,2.5,30.0,Immune Cells,Aptamer,TLR,31.839562734084122,1.1e+14,Microfluidic,7.1,285.0,Yes,0.003,2.122637515605608,No,NCBI GEO,0.8
GEO-IMMUNE-000011,LNP (From GEO),99.4256614959591,0.14687258915365076,-8.695749363626845,80.55869758387757,85.43939296433766,24.951640214762676,101.9811826738315,28274.0,2.5,30.0,Immune Cells,Aptamer,TLR,37.427460322144015,1.1e+14,Microfluidic,7.1,285.0,Yes,0.003,2.495164021476268,No,NCBI GEO,0.8
GEO-IMMUNE-000012,LNP (From GEO),109.4073574911064,0.18390707977593754,-13.8167867700215,94.54571270872265,80.97728588919591,29.612039884017545,113.20188332176598,28274.0,2.5,30.0,Immune Cells,Aptamer,TLR,44.418059826026315,1.1e+14,Microfluidic,7.1,285.0,Yes,0.003,2.9612039884017545,No,NCBI GEO,0.8
