Batch_ID,Material,Size_nm,PDI,Charge_mV,Encapsulation_%,Stability_%,Toxicity_%,Hydrodynamic_Size_nm,Surface_Area_nm2,Pore_Size_nm,Degradation_Time_days,Target_Cells,Ligand,Receptor,Delivery_Efficiency_%,Particle_Concentration_per_mL,Preparation_Method,pH,Osmolality_mOsm,Sterility_Pass,Endotoxin_EU_mL
PFIZER-COVID-1,Lipid NP (LNP),95.0,0.15,-10.5,95.0,90.0,22.0,107.0,28274.0,2.5,30.0,Immune Cells,PEG,TLR,74.1,1.25e+14,Microfluidic,7.2,290.0,Yes,0.005
MODERNA-COVID-1,Lipid NP (LNP),100.0,0.12,-9.0,93.0,88.0,25.0,112.0,31416.0,2.3,28.0,Immune Cells,PEG,TLR,69.75,1.10e+14,Microfluidic,7.1,285.0,Yes,0.006
LNP-00003,Exosomes,100.43,0.203,-2.1,59.8,81.4,38.7,110.6,31683.8,2.88,55.5,Neurons,GalNAc,Folate Receptor,36.7,6.47e+14,Ethanol injection,7.0,307.0,Yes,0.3999
LNP-00004,DNA Origami,110.1,0.101,11.2,71.4,71.3,11.0,115.68,38082.34,2.43,52.0,Spleen,Folate,EGFR,63.5,8.05e+14,Extrusion,7.1,257.6,Yes,0.1211
LNP-00005,DNA Origami,87.56,0.12,-0.3,86.4,87.6,17.5,92.79,24083.4,1.84,53.9,Immune Cells,PEG,EGFR,71.3,1.81e+14,Ethanol injection,6.9,268.6,Yes,0.0014
LNP-00006,Lipid NP (LNP),100.09,0.185,-7.0,75.5,85.8,29.1,109.36,31472.82,4.14,29.7,Lung Cells,Aptamer,HER2,53.6,8.11e+14,Ethanol injection,7.2,292.3,Yes,0.3808
LNP-00007,PLGA,185.52,0.315,-17.7,73.6,72.4,36.5,214.71,108125.43,2.63,113.4,Spleen,Antibody,ASGPR,46.8,5.40e+14,Sonication,7.2,287.2,Yes,0.4762
LNP-00008,Lipid NP (LNP),109.98,0.183,-5.2,88.0,89.1,31.1,120.02,37996.67,2.63,40.7,Immune Cells,GalNAc,HER2,60.6,2.44e+14,Extrusion,7.1,281.1,Yes,0.3829
LNP-00009,Lipid NP (LNP),91.4,0.24,-7.7,93.6,76.5,36.8,102.38,26246.59,3.67,25.6,Spleen,Aptamer,TLR,59.2,7.22e+14,Spontaneous emission,7.3,290.1,Yes,0.1065
LNP-00010,Liposomes,86.09,0.233,2.2,77.1,77.5,42.6,96.1,23281.88,3.05,50.7,Neurons,GalNAc,ASGPR,44.2,9.89e+14,Spontaneous emission,7.0,261.0,Yes,0.2693
LNP-00011,PLGA,178.58,0.201,-8.3,62.9,60.7,31.2,196.49,100184.6,2.72,14.5,Spleen,PEG,EGFR,43.3,6.00e+14,Extrusion,7.3,278.3,Yes,0.4771
LNP-00012,Lipid NP (LNP),83.89,0.217,-11.7,88.4,76.7,16.1,92.97,22106.49,1.73,35.3,Liver Cells,GalNAc,Folate Receptor,74.1,4.64e+14,Extrusion,7.2,314.2,Yes,0.4276
LNP-00013,Exosomes,170.22,0.249,3.5,53.7,72.8,23.4,191.43,91027.9,3.89,34.7,Tumor Cells,PEG,TLR,41.1,1.44e+14,Ethanol injection,6.9,342.0,Yes,0.0079
LNP-00014,Liposomes,186.66,0.194,-0.8,62.4,69.2,30.2,204.78,109457.38,1.75,23.3,Neurons,PEG,ASGPR,43.6,4.19e+14,Sonication,7.2,317.4,Yes,0.2189
